% var.,PAGH,PAGM,PAFM,PAAH
0.0228,300.55,307.35,34.03,80.18
-0.0217,307.02,300.69,31,79.57
0.0144,301.12,305.03,32,81.51
-0.0095,304.88,302.12,33.03,80.76
-0.0201,300.79,296.05,31.91,80.33
0.0048,298.19,297.46,28.84,81.75
-0.0103,294.37,294.4,28.19,82.74
-0.0125,294.65,290.71,29.6,82.53
-0.017,286.17,285.77,27.72,80.14
0.0133,285.39,289.58,26.9,80.61
-0.0142,288,285.48,25.87,80.4
0.0178,288.52,290.57,26.81,81.64
-0.004,294.08,289.4,26.31,81.67
0.0038,288.2,290.51,27.1,82.9
-0.0206,292.39,284.53,27,81.6
-0.006,285.16,282.82,27.4,82.31
-0.0071,281.13,280.82,27.27,81.74
-0.0036,280.92,279.8,28.29,81.65
0.0098,280.44,282.53,30.01,82.02
0.0112,281.58,285.7,31.41,83.68
0.0187,287.07,291.05,31.91,83.92
-0.0069,290.19,289.04,31.6,83.68
-0.0213,290.2,282.88,31.84,82.52
0.0111,284.28,286.02,33.05,83.16
-0.0189,283.94,280.62,32.06,81.54
0.0071,281.65,282.61,33.1,81.72
0.0082,284.13,284.93,32.23,82.07
-0.0088,283.22,282.43,31.36,81.29
0.0279,287.76,290.32,31.09,83.43
0.0007,291.19,290.52,30.77,84.65
0.0127,290.29,294.2,31.2,85.63
0.0138,294.67,298.25,31.47,87.13
-0.0167,296.51,293.27,31.73,86.55
0.0001,292.76,293.29,32.17,87.7
-0.0074,295.38,291.13,31.47,86.89
-0.0181,288.43,285.87,30.97,86.35
-0.0012,283.84,285.52,30.81,85.56
0.0106,286.35,288.54,30.72,86.42
-0.0028,288.46,287.74,28.25,86.7
0.0031,289.5,288.64,28.09,86.71
0.007,288.77,290.66,29.11,86.61
0.0212,293.35,296.82,29,87.76
0.03,304.68,305.71,28.76,86.33
0.0077,300.53,308.05,28.75,86.26
-0.0129,307.8,304.08,28.45,85.85
0.0007,304.46,304.29,29.34,82.14
0.0088,307.8,306.98,26.84,82.13
0.0352,309.75,317.79,23.7,83.59
-0.0042,318.33,316.46,23.15,85
0.001,314.43,316.79,21.71,87.25
-0.0004,318.96,316.65,20.88,86.69
-0.0062,313.06,314.68,20.04,86.83
0.02,320.31,320.98,21.09,87.96
0.0023,320.12,321.72,21.92,88.94
-0.0035,321.21,320.58,20.72,88.7
0.0027,319.83,321.43,20.72,88.55
0.0002,322.57,321.49,21.01,88.68
-0.0006,319.6,321.31,21.81,88.81
0.0281,324.02,330.33,21.6,90
0.0131,329.94,334.65,20.38,90.24
-0.0017,335.47,334.09,21.2,90.12
0.008,334.08,336.76,19.87,90.91
0.0064,337.39,338.9,19.05,92.59
-0.0024,338.08,338.1,20.01,95.02
-0.0089,336.88,335.08,19.16,93.72
0.0115,334.01,338.92,19.44,95.55
-0.0006,337.46,338.73,19.44,94.66
0.0027,338.13,339.64,19.41,94.75
-0.0139,331.82,334.93,19.15,96.53
0.012,332.82,338.95,19.34,96.4
0.0159,339.01,344.34,19.1,96.21
-0.0092,342.45,341.17,19.09,94.84
0.005,342.33,342.88,18.06,95.03
-0.0059,342.61,340.85,17.73,96.42
-0.0005,340.33,340.69,18.58,95.75
0.0274,343.31,350.04,18.96,96.61
0.0097,350.34,353.42,18.98,97.21
-0.0076,355.22,350.72,18.81,94.68
-0.0122,349.32,346.43,19.43,94.37
-0.0019,345.04,345.78,20.93,95.68
0.0219,346.88,353.36,20.71,97.57
0.0052,355.14,355.18,22,98.75
0.0004,354.4,355.33,21.52,99.97
0.0117,354.23,359.49,21.87,100.27
0.0128,359.1,364.1,23.29,100.3
0.0009,362.59,364.41,22.59,99.81
0.0081,366.46,367.35,22.86,100.01
0.021,365.85,375.05,20.79,98.68
-0.0003,376.89,374.94,20.28,96.22
0.0058,375.29,377.1,20.62,95.03
0.004,380.34,378.62,20.32,97.33
-0.0026,377.44,377.62,21.66,95.3
0.0096,379.89,381.26,21.99,94.2
-0.0063,382.97,378.86,22.27,94.47
0.0073,378.23,381.62,21.83,95.92
0.0073,381.74,384.4,21.95,95.26
-0.0005,385.73,384.2,20.91,93.23
-0.0128,380.87,379.29,20.4,91.17
-0.0181,380.2,372.41,20.23,90.84
0.0006,371.29,372.64,19.64,91.56
0.0093,376.82,376.1,19.75,89.73
-0.0089,376.29,372.74,19.52,89.96
-0.0051,371.33,370.85,19.52,90.68
0.005,370.42,372.71,19.48,92.83
0.0145,372.34,378.11,19.88,92.09
-0.0801,378.14,347.84,18.98,90.38
-0.019,353.13,341.23,19,87.12
-0.0046,340.84,339.66,19.32,90.58
0.0025,336.33,340.5,19.5,87.62
-0.0045,343.73,338.98,23.23,88.12
0.0007,340.33,339.21,22.56,87.08
-0.0039,338.58,337.9,21.94,86.29
0.0076,340.26,340.48,21.11,85.05
0.0107,340.08,344.13,21.21,85.22
0.0005,347.73,344.29,21.18,82.4
-0.0072,342.58,341.81,21.25,83.52
-0.0018,343.07,341.19,21.17,83.26
-0.0214,337.83,333.88,20.47,79.71
-0.0222,335.43,326.46,19.99,76.82
0.0165,327.64,331.84,19.21,78.15
0.0043,332.2,333.27,20.07,77.55
-0.0103,331.82,329.85,19.86,77.56
-0.0099,330.65,326.59,22.36,76.7
-0.0081,325.32,323.94,22.17,75.09
-0.0001,323.31,323.9,23.56,75.38
0.0325,328.17,334.43,22.92,80.82
0.0026,335.08,335.31,23.1,80.13
-0.0061,334.82,333.26,24.32,80.24
0.0032,335.31,334.31,24,81.64
-0.0102,333.54,330.9,25.94,84.22
0.0144,330.41,335.68,26.15,83.54
0.0193,334.33,342.17,26.36,83.28
0.012,344.22,346.28,27.32,84.19
0.0094,345.99,349.52,28,83.61
-0.0045,351.46,347.96,27.04,83.74
-0.0061,347.84,345.85,27.46,82.26
-0.0047,346.41,344.24,27.71,76.97
0.0048,344.13,345.9,26.97,78.18
-0.01,347.84,342.44,27.48,76.18
0.0018,343.03,343.04,27.84,75.69
0.0167,345.33,348.78,27.98,77.34
0.001,349.95,349.12,27.58,77
0.0074,358.31,351.69,28.24,75.67
-0.0011,349.92,351.32,26.81,72.83
0.0268,353.09,360.74,26.75,74.12
0.0004,358.65,360.88,27.71,76.27
-0.0013,360.7,360.4,27.41,75.19
0.0031,361.98,361.53,27.36,74.53
-0.0093,357.33,358.16,26.26,74.19
-0.0086,357.6,355.09,26.93,74.31
-0.0009,354.38,354.78,26.51,73.29
-0.0036,353.91,353.49,26.05,73.58
-0.0089,351.19,350.34,25.91,72.8
0.0105,350.34,354.03,26.62,76.02
0.0225,360.06,361.98,28,78.43
0.0006,362.82,362.19,27.77,77.44
0.0197,365.02,369.34,28.76,75.29
-0.0044,368.08,367.73,29.42,74.84
-0.002,368.13,367.01,29.06,75.04
0.0066,366.49,369.42,30.59,73.87
0.0045,371.78,371.1,31.3,74.79
-0.002,371.36,370.35,31.72,74.33
-0.0226,368.86,361.98,30.95,71.68
0.0023,360.01,362.82,30.1,69.42
-0.0135,361.55,357.94,29.85,72.3
-0.0054,359.2,356,30.14,71.81
-0.0096,355.52,352.6,29.66,71.43
-0.0023,352.67,351.78,30.73,72.11
0.0549,368.35,371.11,30.82,73.43
0.0166,370.98,377.28,31.08,64.36
-0.0002,375.75,377.2,31.54,62.84
-0.0039,376.24,375.73,32.47,64.26
0.0039,373.74,377.21,30.79,65.47
0.0002,377.24,377.28,31.24,65.26
0.0025,375.62,378.21,30.98,65.07
0.0264,379.47,388.18,29.73,64.8
-0.0214,384.22,379.88,28.11,63.19
0.0088,380.93,383.24,28.64,65.41
0.0058,379.9,385.46,29.05,65.34
0.0049,385.22,387.35,28.65,66.89
0.0148,390.44,393.07,28.55,67.85
-0.0038,389.58,391.59,28.26,68.56
-0.0022,391.25,390.73,27.37,66.84
0.0028,390.44,391.81,27.91,66.72
0.0063,390.24,394.29,28.5,66.66
0.0064,394.08,396.83,28.32,65.74
0.0176,398.38,403.82,28.93,65.71
-0.0179,403.04,396.61,28.46,64.12
0.0039,399.39,398.15,27.28,63.72
0.0052,400.02,400.24,27.13,64.4
-0.0112,401.54,395.77,27.27,63.26
-0.0008,397.89,395.45,27.39,64.14
0.0122,397.79,400.28,26.87,63.51
0.0018,400.94,400.99,27.25,63.06
0.0062,399.29,403.49,27.78,61.5
0.019,403.04,411.15,27.72,60.01
0.0208,414.87,419.71,27.52,61.59
-0.0086,420.92,416.09,27.45,60.81
0.0015,417.43,416.7,28.58,61.51
-0.0013,417.65,416.16,27.96,61.67
0.004,416.25,417.81,28.14,62.55
-0.0086,415.76,414.21,27.83,61.2
-0.0028,414.35,413.06,27.08,61.19
-0.0046,413.9,411.17,27.04,61.79
-0.0088,409.65,407.55,26.64,63.38
-0.008,402.89,404.29,26.49,65.1
0.0044,406.01,406.05,26.55,64.93
0.0042,408.81,407.75,25.86,64.58
-0.0042,406.04,406.02,25.74,64.68
-0.0012,407.77,405.55,25.73,65.99
-0.0008,406.6,405.21,25.13,66.23
0.0034,407.14,406.6,25.2,65.88
-0.012,403.73,401.72,26.09,64.58
-0.0106,402.38,397.48,25.58,63.24
0.0088,397.89,400.98,25.53,61.27
0.0148,402.66,406.91,25.42,61.4
-0.0084,407.12,403.49,26.25,61.71
-0.0138,402.52,397.92,27.07,61.1
-0.0151,393.41,391.9,27.39,60.46
-0.0105,389.75,387.8,26.85,60.89
0.0036,388.13,389.2,26.59,61
0.0161,391.84,395.47,27.57,62.24
0.0003,396.82,395.58,28.02,62.05
-0.0004,396.38,395.41,27.4,61.4
-0.0103,393.36,391.34,26.52,59.98
0.0146,393.68,397.07,26.92,60.89
-0.0136,393.76,391.66,26.62,57.54
-0.0213,393.06,383.33,25.69,56.01
0.0443,384.95,400.32,25.73,55.79
0.0003,400.69,400.45,25.97,56.95
0.0097,400.89,404.34,25.98,58.02
0.0069,404.45,407.12,26.11,57.92
-0.0054,408.52,404.94,26.14,58.34
-0.0095,404.19,401.1,26.85,59.6
0.022,402.01,409.93,26.98,61.45
0.0067,409.9,412.68,27.77,63.25
-0.005,412.03,410.61,27.43,62.76
0.0112,410.45,415.21,28.97,63.65
0.0194,418.89,423.27,28.31,64.28
0.0187,424.54,431.19,27.57,65.82
-0.005,431.92,429.03,26.89,65.52
0.0191,428.92,437.24,27.12,66.26
-0.0025,435.84,436.16,27.04,65.25
0.01,438.08,440.54,26.68,64.71
-0.0031,439.87,439.19,26.82,64.96
0.0109,439.18,443.98,27.07,63.41
0.0325,448.18,458.39,26.6,61.26
-0.0131,459.95,452.37,26.13,62.08
0.0059,455.45,455.03,26.25,61.89
-0.0007,452.94,454.71,25.76,63.28
-0.0017,454.45,453.92,25.66,62.81
-0.0193,451.72,445.14,25.16,63.05
-0.0075,438.93,441.82,25.06,63.16
-0.0107,438.05,437.08,24.31,63.59
0.0091,442.18,441.06,24.1,63.06
-0.0147,438.28,434.58,23.32,63.56
0.0028,435.38,435.8,24.55,64.51
0.0005,434.48,436.03,24.35,64.25
-0.0041,436.92,434.24,23.85,64.39
-0.0098,434.35,429.97,23.52,64.19
0.0007,431.67,430.27,22.9,63.59
0.0057,432.57,432.74,22.97,62.64
0.0174,435.63,440.29,23.29,63.12
0.0119,441.48,445.54,24.33,62.7
-0.0117,442.41,440.33,24.03,62.51
-0.0089,443.16,436.41,23.77,61.74
0.0058,434.91,438.93,23.73,62.28
-0.0023,440.48,437.94,23.63,61.44
0.0128,440.04,443.55,24.02,61.71
0.0162,444.76,450.75,24.21,61.68
0.0001,451.12,450.78,24.31,60.43
-0.0177,447.43,442.8,23.9,59.55
-0.0043,444.6,440.89,24.53,59.07
-0.0126,436.36,435.32,23.93,57.51
-0.0041,439.06,433.52,24.25,57.52
0.0086,437.3,437.25,24.16,56.87
0.0039,439.83,438.96,24.66,56.25
0.0038,437.87,440.61,24.88,56.65
0.0085,443.65,444.37,24.81,58.46
-0.0063,445.53,441.58,24.41,59.78
0.0047,440.38,443.64,24.52,60.11
0.008,445.44,447.18,24.37,59.63
0.013,450.04,452.98,24.71,59.29
0.0002,455.94,453.06,25.48,60.34
0.0008,452.16,453.43,25.8,60.1
0.0157,456.94,460.57,25.81,61.04
0.003,460.45,461.95,25.91,60.93
0.0018,462.6,462.79,26.28,61.06
-0.0055,464.01,460.25,26.32,61.46
-0.0012,460.95,459.72,26.65,61.47
-0.0086,459.94,455.78,26.18,61.68
-0.0155,443.74,448.73,25.88,60.71
0.0157,451.44,455.79,26.05,60.9
-0.0076,455.79,452.34,26.13,59.86
-0.001,454.07,451.89,26.51,62.93
-0.0168,447.37,444.28,34.36,62.64
-0.0027,443.93,443.1,34.01,63
-0.0035,442.88,441.56,35.43,63.97
0.0098,443.16,445.89,37.63,64.76
-0.0035,446.93,444.31,36.8,64.65
0.0185,447.93,452.55,37.49,65.24
0.0026,452.16,453.72,38.05,66.08
-0.0017,453.13,452.94,39.19,67.06
-0.0093,452.78,448.72,38.55,66.46
-0.0066,447.95,445.76,38.87,66.43
0.0022,448.18,446.76,38.54,65.86
-0.0025,445.71,445.64,38.5,64.92
-0.0055,443.88,443.18,38.22,66.77
-0.0048,443.85,441.05,37.02,69.94
-0.013,439.61,435.33,36.65,71.21
-0.0117,432.64,430.25,36.56,71.13
-0.0032,431.06,428.87,37.08,71.76
0.0102,429.27,433.24,37.81,72.53
-0.0003,434.6,433.13,38.41,71.58
0.0045,435.75,435.09,38.32,71.77
0.005,436.77,437.28,38.55,71.85
-0.004,439.34,435.53,40.55,71.57
-0.0044,435.42,433.62,41.34,71.85
-0.0187,430.23,425.49,39.64,69.8
-0.0019,425.54,424.69,40.55,70.13
0.0081,424.95,428.13,41.28,70.24
-0.01,428.3,423.86,41.29,69.6
0.0159,427.59,430.61,41.87,69.8
0.0131,430.59,436.24,41.78,71.24
0.0091,437.17,440.21,42.66,70.75
0,441.65,440.22,43.95,71.17
0.0096,442.29,444.46,44.04,72.31
0.0007,445.44,444.77,43.6,70.66
0.0085,444.7,448.53,45.04,66.82
-0.0035,449.14,446.97,44.75,67.53
-0.0045,447.68,444.97,44.31,66.41
-0.0015,448.53,444.31,42.51,64.3
-0.0019,444.14,443.48,45.07,65.05
0.0194,443.6,452.1,45.23,66.38
-0.0055,453.43,449.63,45.98,67.47
0.0052,449.63,451.99,47.49,66.77
-0.0184,448.51,443.68,47.19,70.09
0.0004,443.68,443.85,48.45,69.87
-0.0108,443.7,439.04,49.46,68.79
0.0011,439.58,439.51,50.39,69.46
-0.002,437.83,438.62,51.24,68.96
-0.0005,434.96,438.38,50.23,68.11
0.0127,440.55,443.93,50.42,69.71
0.0011,441.79,444.43,50.28,69.94
-0.0134,444.43,438.47,49.18,69.06
-0.0043,437.92,436.6,51.04,69
-0.0076,434.15,433.29,50.52,69.68
-0.0139,433.08,427.25,47.14,68.71
0.0026,428.56,428.35,46.77,69.51
0.0145,432.34,434.54,49.05,69.95
0.0043,433.44,436.42,49.11,70.4
0.0047,433.75,438.48,49.51,70.86
0.0067,438.3,441.43,49.5,71.24
0.0182,443.36,449.45,51.13,71.59
-0.0103,446.93,444.83,52.21,72.07
0.1379,488.76,506.19,54.22,72.7
-0.008,506.22,502.14,53.85,74.48
0.0037,502.99,503.99,52.67,74.27
0.0242,500.99,516.2,51.9,74.99
-0.0057,516.44,513.27,52.45,75.99
-0.0101,514.91,508.09,51.95,75.14
-0.0002,508.09,507.99,50.23,75.7
0.0209,510.04,518.62,49.4,73.81
-0.0056,519.22,515.71,49.01,74.99
0.0002,514.96,515.79,50.2,74.67
-0.0034,516.4,514.02,49.75,74.29
-0.0009,516.25,513.55,48.22,75.25
-0.0045,510.67,511.26,50.1,75.06
0.0012,513.3,511.87,49.12,74.42
-0.0145,511.8,504.46,47.56,73.21
0.008,504.86,508.51,47.53,74.37
-0.0053,505.24,505.79,46.2,74.15
0.0012,504.34,506.38,46.6,74.29
0.0205,503.86,516.74,48.71,74.38
0.0027,517.46,518.12,48.99,75.45
-0.0016,517.94,517.28,49.01,75
-0.0019,518.38,516.28,45.83,74.09
-0.0062,516.36,513.1,46.36,74.22
-0.0028,515.47,511.65,46.43,73.57
0.0115,514,517.54,46.7,74.45
-0.0021,517.21,516.45,46.23,74.26
0.0136,519.08,523.47,44.82,74.82
0.0119,524.81,529.72,45.89,76.2
0.0044,531.53,532.07,46.49,77.99
-0.0033,531.6,530.31,47.01,79.44
-0.0048,532.27,527.75,47.06,78.75
-0.0012,525.98,527.14,46.73,80.9
0.0047,526.19,529.6,48.62,80.71
-0.0008,529.11,529.18,48.34,81.13
0.0118,535.41,535.45,47.94,80
0.0077,536.01,539.59,48.84,80.92
0.0061,538.6,542.86,50.24,80.79
-0.0068,544.23,539.17,49.38,80.19
-0.0068,540.31,535.5,51.83,80.08
-0.0086,538.22,530.91,53.32,79.2
0.0115,532.52,537.01,53.81,79.64
-0.0029,536.93,535.45,54.86,79.28
0.0139,536.44,542.9,55.57,78.68
0.0014,540.91,543.64,55.05,77.78
0.0132,544.68,550.84,55.12,78.43
0.0132,554.46,558.09,57.77,81.44
-0.0029,558.03,556.46,57.96,81.1
0.005,557.55,559.27,57.73,80.56
0.0008,560.54,559.74,55.44,80.01
-0.008,560.71,555.27,53.71,79.22
0.0101,556.66,560.9,54.65,80.15
-0.0068,558.27,557.1,54.71,79.02
-0.0073,558.04,553.04,54.56,77.28
0.0111,557.04,559.2,57.2,77.7
0.0193,563.05,569.98,57.92,77.15
0.0021,573.56,571.17,58.23,77.64
-0.0096,572.27,565.67,57.22,76.65
-0.0001,570.09,565.64,57.94,76.13
-0.0064,563.78,562.03,55.91,76.53
0.0235,569.53,575.26,57.74,78.06
-0.0007,577.05,574.87,57.6,79.62
0.0066,575.11,578.67,57.19,79.18
-0.0049,578.99,575.82,56.3,77.24
0.0114,581.03,582.41,58.51,78.44
0.0012,583.87,583.08,57.51,78.79
-0.0042,580.56,580.61,56.63,79.45
-0.0313,576.06,562.46,54.45,78.01
-0.0201,563.6,551.15,53.55,78.64
0.0198,555.7,562.05,55.14,72.36
-0.0143,560.1,554,53.53,71.54
0.0257,573.06,568.25,61.08,71.4
0.0401,586.24,591.06,62.57,71.51
-0.0403,590.17,567.26,61.48,71.65
0.0042,569.55,569.63,62.75,72.68
0.0044,572.24,572.15,62.19,73.23
0.0147,576.12,580.54,62.16,73.22
0.0151,584.38,589.29,64.32,74.24
-0.0038,586.47,587.03,63.55,75.57
0.0147,590.66,595.67,64.85,76.57
-0.0029,595.08,593.92,64.45,76.56
0.0111,590.95,600.53,67.33,77.78
0.0024,598.38,601.98,67.09,77.71
0.0067,601.29,606.03,67.3,78
-0.0071,603.23,601.75,68.06,76.77
0.0015,602.15,602.64,69.63,75.88
-0.0003,604.49,602.48,68.59,75.04
0.0072,603.26,606.84,70.78,75.36
0.0062,608.56,610.59,69.85,74.58
0.0001,612.59,610.68,69.26,73.91
-0.0008,609.79,610.2,68.94,75.38
-0.0029,610.76,608.41,68.46,75.18
-0.0107,603.96,601.93,67.41,75.39
0.0102,608.09,608.04,68.8,75.89
0.0028,608.11,609.72,71.57,76.05
0.0011,611.73,610.4,70.84,75.82
-0.004,613.99,607.98,69.8,75.78
-0.0026,608.43,606.37,72.03,75.85
-0.0095,607.47,600.58,70.1,76.58
0.0061,598.78,604.24,70.88,76.66
-0.0151,604.56,595.11,68.83,75.81
-0.0137,591.57,586.97,67.72,74.96
0.0165,590.2,596.63,68.74,75.25
0.0161,597.91,606.22,69.19,75.91
-0.0099,606.49,600.21,68.24,75.89
-0.0017,600.56,599.16,66.97,75.53
-0.0118,603.74,592.09,67.24,76.12
-0.0212,592.67,579.53,64.1,77.03
0.0007,583.57,579.92,64.89,77.86
-0.0231,581.57,566.53,60.38,77.11
-0.0156,565.97,557.68,60.97,76.78
0.0053,560.04,560.62,60.01,76.69
-0.005,565.75,557.8,60.24,76.68
0.0183,560.68,568,62.62,77.38
0.0002,571.5,568.1,62.72,77.51
0.006,573.39,571.5,59.49,76.97
-0.0459,578.55,545.25,56.75,75.97
-0.0085,544.79,540.63,56.95,74.78
0.0312,545.05,557.51,58.19,74.78
0.0171,565.84,567.04,62.41,75.76
-0.0359,568,546.69,59.16,74.78
-0.0163,537.94,537.76,58.53,74.23
0.0138,543.66,545.2,58.89,74.53
0.0064,551,548.7,59.09,73.99
0.0277,557.7,563.9,59.72,74.14
-0.0365,556.32,543.34,58.94,74.99
-0.0073,544,539.37,61.24,75.88
0.0114,536,545.5,63.03,75.96
-0.0146,543.67,537.51,61.36,74.96
-0.0057,541.69,534.44,60.87,81.11
-0.0212,532.26,523.1,57.71,81.71
-0.0002,525.8,522.98,56.14,84.87
0.0255,523.89,536.33,58.15,84.62
-0.0027,535.12,534.88,59.78,84.3
0.0068,534.25,538.53,61.15,84.5
-0.0087,541.44,533.87,60.46,84.65
0.0027,530.24,535.33,61.22,85.85
-0.0238,533.41,522.57,58.53,84.92
-0.0087,523.25,518,57.39,84.62
0.0042,515.72,520.17,56.76,84
0.0124,518.65,526.62,57.24,83.65
0.0224,531.84,538.43,59.83,84.69
0.0058,539.58,541.54,59.83,84.82
-0.0132,541.82,534.41,59.23,84.84
-0.0099,533.14,529.12,57.92,84.12
-0.0015,529.6,528.3,58.02,85.36
0.0199,528.88,538.83,59.21,86.37
0.0029,540,540.39,58.56,86.39
0.0172,542.9,549.7,60.49,86.62
0.0105,552.2,555.45,60.52,86.75
0.015,558.13,563.8,61.35,87.73
0.0196,567.78,574.87,63.48,89.38
-0.0077,574.57,570.45,63.51,89.14
0.0002,573.39,570.56,63.83,90.77
0.0019,571.64,571.65,63.3,90.43
-0.0128,569.75,564.34,63.08,89.81
-0.0174,560.9,554.51,62.87,91.08
-0.0014,551.52,553.76,63.34,92.12
0.0202,557.11,564.93,63.19,92.48
0.0019,568.16,566.03,62.5,92.22
0.0083,566.75,570.73,62.88,93.7
-0.0043,568.78,568.3,65.77,94.25
-0.0014,565.92,567.5,65.78,93.86
-0.0141,567,559.5,64.29,92.29
0.0015,560.08,560.35,64.5,91.28
-0.0144,557.25,552.3,64.19,92.2
-0.003,552.36,550.62,64.4,92.08
0.0182,552.8,560.66,65.6,92.18
0.0077,561.15,564.99,64.34,91.86
0.0027,566.45,566.52,64.5,90.91
0.0137,564.35,574.29,65.37,90.83
-0.003,574.22,572.54,65.72,90.28
0.0234,573.55,585.93,67.44,90.36
-0.002,589.3,584.77,67.13,90.9
0.0016,585.45,585.69,67.6,91.98
-0.0017,586.76,584.67,67.29,92.93
0.0117,587.65,591.49,68.06,93.52
-0.0012,592.26,590.78,66.45,93.48
0.0039,591.7,593.08,66.29,94.03
-0.0039,593.51,590.76,65.29,95.97
-0.0209,586.37,578.4,62.76,95.35
0.0086,578.95,583.36,64.97,95.39
-0.0057,573,580.04,64.87,95.03
0.0114,581,586.65,66.34,95.22
0.013,590.6,594.26,67.9,96.45
-0.002,595.15,593.06,67.17,95.32
-0.0041,596.89,590.62,67.66,94.78
-0.0166,588.97,580.82,66.41,93.09
0.0418,603.01,605.11,68.42,94.43
-0.011,601.35,598.44,69.4,93.94
0.0086,599.7,603.57,69.27,94.72
0.0027,602.05,605.19,71.29,97.19
-0.0036,605.53,603.01,74.98,97.03
-0.0082,599.25,598.08,75.19,97.67
0.0016,597.75,599.02,74.92,99.02
-0.0085,597.7,593.95,73.71,98.38
0.0025,595.81,595.44,74.68,98.15
-0.0267,588.96,579.55,72.65,95.6
-0.0103,578.55,573.6,72.36,96.13
0.0151,576.51,582.27,73.51,95.59
-0.0157,579.38,573.14,72.69,95.12
0.0024,569.5,574.49,72.47,94.96
-0.0047,576.05,571.81,73.17,94.48
0.0107,572.02,577.94,73.06,94.74
-0.0012,579,577.25,73.44,95.99
-0.0089,575,572.12,72.83,95.97
0.0217,576.45,584.56,73.77,97.24
0.0002,586.69,584.65,74.3,97.5
-0.0016,587.5,583.71,73.63,97.98
0.0154,587.1,592.7,74.59,99.16
0.0074,595.59,597.11,75.29,100.53
-0.0028,596.95,595.41,74.81,100.57
-0.005,594.9,592.42,74.57,100.58
0.0002,593.27,592.54,74.57,101.32
-0.0033,594.77,590.57,75.02,101.54
-0.0041,592,588.12,75.96,100.89
-0.0087,587.81,583,74.63,102.13
-0.0046,580.02,580.32,73.86,102.25
0.0035,582.35,582.36,74.82,102.5
0.0108,582.95,588.63,76.68,103.3
0.0015,591.73,589.52,75.83,98.94
0.0061,592.13,593.14,75.95,98.12
0.0078,595.13,597.78,77.26,98.97
0.0064,599.14,601.63,77.89,98.36
-0.0161,600.27,591.97,76.67,97.99
0.0024,591.74,593.42,77.43,101
-0.0039,590,591.11,77.92,101.43
-0.0105,590.39,584.9,77.48,101.66
-0.0056,582.24,581.64,74.58,101.63
0.0123,580.95,588.78,76.08,100.86
0.0077,589.51,593.29,76.43,101.58
0.0067,595.05,597.27,77,101.79
0.0136,599.49,605.4,77.91,100.96
-0.0134,602.5,597.27,76.8,101.06
-0.0102,595,591.18,78.29,102.64
0.0122,591.57,598.42,78.53,101.75
-0.022,596.99,585.25,77.22,97.87
0.0045,585.93,587.9,78.79,100.75
-0.0002,581.83,587.81,79,100.11
0.001,587.49,588.41,79.04,100.75
-0.0149,586.8,579.63,76.55,99.18
0.0022,578,580.88,77.08,99.9
0.0092,584.1,586.25,77.44,99.62
0.0026,589.95,587.78,77.56,99.62
-0.0233,584.9,574.1,76.29,98.75
0.0168,574.79,583.74,77.52,100.8
-0.0222,581.61,570.81,75.91,101.02
-0.0274,567.47,555.19,72.91,100.73
-0.0188,555.13,544.75,72.99,99.81
0.0072,550.14,548.69,73.59,98.75
-0.0145,542.08,540.73,73.21,97.54
-0.007,527,536.92,72.63,96.26
-0.026,540.45,522.97,75.95,97.67
0.018,520.45,532.38,76.95,99.76
